Player,PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,FPPG,Predicted_FPPG,Predicted_FPPG_model2
Patty Mills,201988,2024-25,0,1610612762,UTA,36.0,17,0,15.29,1.53,4.47,0.34,1.0,3.35,0.3,0.29,0.29,1.0,0.18,1.06,1.24,1.24,0.71,0.18,0.94,0.71,4.35,9.29,9.92,8.3
Shake Milton,1629003,2024-25,0,1610612751,BKN,28.0,27,1,18.22,2.7,5.81,0.47,1.04,2.67,0.39,0.93,1.22,0.76,0.59,1.3,1.89,2.37,0.56,0.04,0.74,1.59,7.37,15.22,14.85,8.81
Davion Mitchell,1630558,2024-25,0,1610612761,TOR,26.0,43,22,24.72,2.37,5.56,0.43,0.95,2.67,0.36,0.56,0.84,0.67,0.37,1.58,1.95,4.6,0.7,0.19,1.77,2.63,6.26,17.28,17.31,10.64
Donovan Mitchell,1628378,2024-25,0,1610612739,CLE,28.0,47,47,31.15,8.3,18.45,0.45,3.66,9.19,0.4,3.43,4.11,0.83,0.66,3.64,4.3,4.7,1.4,0.21,1.91,2.02,23.68,41.15,39.95,50.77
Evan Mobley,1630596,2024-25,0,1610612739,CLE,23.0,43,43,29.91,7.05,12.3,0.57,1.09,2.74,0.4,3.07,4.05,0.76,2.09,7.05,9.14,2.86,0.88,1.47,1.88,1.98,18.26,40.65,39.19,41.26
Malik Monk,1628370,2024-25,0,1610612758,SAC,26.0,40,27,31.85,6.58,14.62,0.45,2.3,6.95,0.33,2.58,2.95,0.87,0.35,3.35,3.7,5.88,1.0,0.57,2.02,2.62,18.02,36.17,35.48,30.99
Moses Moody,1630541,2024-25,0,1610612744,GSW,22.0,41,5,18.07,3.0,6.88,0.44,1.68,4.27,0.39,1.07,1.49,0.72,0.51,1.61,2.12,1.12,0.49,0.32,0.68,1.37,8.76,15.37,15.38,15.21
Ja Morant,1629630,2024-25,0,1610612763,MEM,25.0,28,28,28.43,6.96,15.64,0.45,1.46,4.79,0.31,4.93,6.07,0.81,0.64,3.54,4.18,7.5,1.25,0.32,3.89,1.82,20.32,36.61,38.16,46.43
Markieff Morris,202693,2024-25,0,1610612742,DAL,35.0,7,0,5.86,0.71,3.14,0.23,0.29,1.86,0.15,0.0,0.0,0.0,0.0,1.14,1.14,0.57,0.14,0.14,0.29,0.29,1.71,3.14,3.65,5.27
Trey Murphy III,1630530,2024-25,0,1610612740,NOP,24.0,33,31,35.36,7.45,15.97,0.47,3.18,8.61,0.37,3.97,4.48,0.89,0.91,4.18,5.09,3.06,1.21,0.76,1.64,2.36,22.06,39.48,38.34,32.96
Dejounte Murray,1627749,2024-25,0,1610612740,NOP,28.0,31,31,32.65,6.26,15.94,0.39,1.68,5.61,0.3,3.29,4.0,0.82,0.55,5.9,6.45,7.35,2.03,0.39,3.42,1.97,17.48,39.03,38.06,44.46
Jamal Murray,1627750,2024-25,0,1610612743,DEN,27.0,43,43,36.0,7.6,16.51,0.46,2.05,5.65,0.36,3.14,3.6,0.87,0.6,3.42,4.02,6.07,1.44,0.58,2.26,1.74,20.4,40.42,40.95,44.92
Kris Murray,1631200,2024-25,0,1610612757,POR,24.0,41,0,13.78,1.71,3.73,0.46,0.39,1.49,0.26,0.34,0.78,0.44,1.05,1.17,2.22,0.88,0.41,0.2,0.54,0.88,4.15,9.12,9.9,14.5
Svi Mykhailiuk,1629004,2024-25,0,1610612762,UTA,27.0,18,8,18.89,3.61,8.56,0.42,2.17,6.11,0.35,0.61,0.78,0.79,0.44,1.83,2.28,1.67,0.72,0.28,1.72,1.39,10.0,16.83,17.35,9.01
Pete Nance,1631250,2024-25,0,1610612755,PHI,24.0,7,0,9.71,0.71,2.14,0.33,0.57,1.71,0.33,0.14,0.29,0.5,0.29,1.14,1.43,0.43,0.14,0.0,0.0,1.43,2.14,4.71,4.95,0.2
Larry Nance Jr.,1626204,2024-25,0,1610612737,ATL,32.0,19,3,19.21,3.21,6.37,0.5,1.42,3.16,0.45,0.42,0.53,0.8,0.95,3.26,4.21,1.53,0.95,0.63,0.68,1.42,8.26,21.84,20.9,16.45
Aaron Nesmith,1630174,2024-25,0,1610612754,IND,25.0,12,8,20.92,2.92,5.75,0.51,1.08,2.42,0.45,1.5,1.67,0.9,0.5,2.83,3.33,1.0,0.33,0.25,0.75,2.92,8.42,15.58,15.66,22.94
Georges Niang,1627777,2024-25,0,1610612739,CLE,31.0,49,1,20.51,3.31,6.9,0.48,1.8,4.45,0.4,0.41,0.51,0.8,0.67,3.04,3.71,1.35,0.35,0.14,0.96,2.45,8.82,16.67,16.72,17.18
Daishen Nix,1630227,2024-25,0,1610612750,MIN,22.0,3,0,4.33,0.0,0.33,0.0,0.0,0.33,0.0,0.33,0.67,0.5,0.0,1.33,1.33,1.0,0.0,0.0,1.33,0.33,0.33,0.33,0.55,2.58
Zeke Nnaji,1630192,2024-25,0,1610612743,DEN,24.0,28,0,5.14,0.64,1.36,0.47,0.0,0.39,0.0,0.11,0.25,0.43,0.11,0.46,0.57,0.14,0.07,0.29,0.14,0.43,1.39,3.18,3.36,8.12
Jaylen Nowell,1629669,2024-25,0,1610612740,NOP,25.0,8,0,21.0,3.25,9.12,0.36,1.0,3.38,0.3,0.88,1.38,0.64,0.75,1.75,2.5,2.25,0.12,0.5,1.0,1.12,8.38,13.75,14.74,9.43
Jusuf Nurkić,203994,2024-25,0,1610612756,PHX,30.0,25,23,23.68,2.96,6.52,0.45,0.76,2.36,0.32,1.92,2.76,0.7,1.84,7.32,9.16,1.88,0.92,0.64,2.28,3.12,8.6,22.52,22.51,31.7
Royce O'Neale,1626220,2024-25,0,1610612756,PHX,31.0,42,11,25.0,3.24,7.69,0.42,2.19,5.52,0.4,0.4,0.52,0.77,0.86,4.31,5.17,2.02,0.93,0.5,0.98,2.19,9.07,22.9,22.68,25.51
Josh Okogie,1629006,2024-25,0,1610612756,PHX,26.0,25,1,14.04,2.24,4.56,0.49,0.64,1.68,0.38,0.88,1.28,0.69,1.28,1.6,2.88,0.56,0.84,0.4,0.64,1.12,6.0,13.84,14.0,12.46
Onyeka Okongwu,1630168,2024-25,0,1610612737,ATL,24.0,42,8,24.83,4.62,8.26,0.56,0.43,1.57,0.27,2.02,2.74,0.74,2.83,4.95,7.79,1.98,0.88,0.83,0.98,2.36,11.69,29.02,28.37,27.97
Isaac Okoro,1630171,2024-25,0,1610612739,CLE,24.0,28,16,19.68,2.0,4.68,0.43,1.11,2.79,0.4,0.64,0.89,0.72,0.79,1.29,2.07,1.64,0.68,0.39,0.39,2.04,5.75,14.79,14.56,21.5
Kelly Olynyk,203482,2024-25,0,1610612761,TOR,33.0,22,1,15.32,2.32,4.55,0.51,0.77,1.59,0.49,1.45,1.86,0.78,0.86,2.45,3.32,2.32,0.68,0.36,1.5,2.23,6.86,16.45,15.74,20.63
Kelly Oubre Jr.,1626162,2024-25,0,1610612755,PHI,29.0,45,42,34.2,5.49,11.96,0.46,1.22,4.18,0.29,2.24,3.0,0.75,1.64,4.71,6.36,1.89,1.49,0.47,1.33,2.89,14.44,29.22,29.94,25.27
Chris Paul,101108,2024-25,0,1610612759,SAS,39.0,46,46,29.11,3.15,7.54,0.42,1.74,4.8,0.36,1.48,1.54,0.96,0.48,3.67,4.15,8.17,1.33,0.22,1.54,1.91,9.52,33.54,29.76,30.02
Cameron Payne,1626166,2024-25,0,1610612752,NYK,30.0,43,1,14.35,2.53,5.98,0.42,1.47,3.72,0.39,0.67,0.74,0.91,0.26,1.21,1.47,2.47,0.6,0.26,0.65,1.67,7.21,16.23,15.45,15.91
Gary Payton II,1627780,2024-25,0,1610612744,GSW,32.0,37,10,13.62,2.19,4.03,0.54,0.27,1.22,0.22,0.54,0.76,0.71,0.97,2.14,3.11,1.3,0.65,0.3,0.73,1.59,5.19,13.62,13.66,15.23
Drew Peterson,1641809,2024-25,0,1610612738,BOS,25.0,13,0,9.0,0.85,1.85,0.46,0.54,1.38,0.39,0.46,0.54,0.86,0.38,1.62,2.0,0.62,0.15,0.15,0.38,0.92,2.69,6.69,6.5,8.4
Julian Phillips,1641763,2024-25,0,1610612741,CHI,21.0,48,3,13.06,1.54,3.52,0.44,0.6,1.9,0.32,0.6,0.85,0.71,0.88,1.12,2.0,0.42,0.42,0.23,0.42,1.27,4.29,8.79,9.15,4.5
Jalen Pickett,1629618,2024-25,0,1610612743,DEN,25.0,19,0,7.95,1.05,2.21,0.48,0.53,1.21,0.43,0.05,0.05,1.0,0.16,0.68,0.84,1.47,0.16,0.05,0.37,0.53,2.68,7.0,6.76,3.7
Mason Plumlee,203486,2024-25,0,1610612756,PHX,34.0,47,18,17.43,1.53,2.68,0.57,0.0,0.04,0.0,0.96,1.51,0.63,1.66,4.62,6.28,1.83,0.45,0.79,0.85,2.17,4.02,17.02,16.21,13.63
Brandin Podziemski,1641764,2024-25,0,1610612744,GSW,21.0,35,8,24.09,3.34,7.8,0.43,1.29,3.89,0.33,0.91,1.14,0.8,0.97,3.49,4.46,3.29,0.97,0.2,1.06,1.49,8.89,22.43,22.12,24.1
Jordan Poole,1629673,2024-25,0,1610612764,WAS,25.0,41,41,31.02,6.66,15.95,0.42,3.61,9.17,0.39,3.73,4.32,0.86,0.46,2.61,3.07,4.78,1.49,0.49,3.37,3.22,20.66,34.85,35.52,28.98
Craig Porter Jr.,1641854,2024-25,0,1610612739,CLE,24.0,29,0,8.07,1.03,1.76,0.59,0.28,0.52,0.53,0.21,0.28,0.75,0.14,0.72,0.86,1.03,0.21,0.34,0.52,0.41,2.55,7.17,6.87,13.3
Kevin Porter Jr.,1629645,2024-25,0,1610612746,LAC,24.0,44,2,19.8,3.84,9.09,0.42,0.57,2.36,0.24,1.11,1.73,0.65,0.64,2.93,3.57,3.23,0.98,0.25,1.89,1.57,9.36,19.07,20.17,37.81
Michael Porter Jr.,1629008,2024-25,0,1610612743,DEN,26.0,49,49,33.14,6.82,13.31,0.51,2.49,6.2,0.4,1.86,2.53,0.73,1.59,4.82,6.41,2.16,0.61,0.47,1.31,1.88,17.98,32.57,32.92,28.22
Bobby Portis,1626171,2024-25,0,1610612749,MIL,29.0,41,5,24.66,5.46,11.73,0.47,1.27,3.49,0.36,1.2,1.46,0.82,1.71,6.22,7.93,1.98,0.68,0.51,1.22,1.76,13.39,27.8,29.4,25.53
Kristaps Porziņģis,204001,2024-25,0,1610612738,BOS,29.0,25,25,28.4,6.36,13.36,0.48,2.56,6.16,0.42,3.96,4.76,0.83,1.68,5.4,7.08,2.08,0.76,1.6,0.92,2.72,19.24,39.2,37.0,40.73
Micah Potter,1630695,2024-25,0,1610612762,UTA,26.0,19,8,17.89,1.37,3.37,0.41,0.95,2.63,0.36,0.16,0.16,1.0,1.05,2.84,3.89,0.79,0.26,0.47,0.63,1.26,3.84,11.32,11.57,9.58
Dwight Powell,203939,2024-25,0,1610612742,DAL,33.0,33,0,7.61,0.42,0.55,0.78,0.03,0.03,1.0,0.61,0.91,0.67,0.67,1.12,1.79,0.7,0.36,0.45,0.21,1.15,1.48,7.55,6.24,11.8
Norman Powell,1626181,2024-25,0,1610612746,LAC,31.0,40,40,33.25,8.38,16.77,0.5,3.4,7.8,0.44,3.92,4.72,0.83,0.38,3.25,3.62,2.2,1.38,0.17,2.08,1.95,24.07,36.73,37.47,24.09
Taurean Prince,1627752,2024-25,0,1610612749,MIL,30.0,47,40,25.83,2.68,5.96,0.45,1.74,3.85,0.45,0.4,0.51,0.79,0.55,3.21,3.77,2.06,0.83,0.15,0.98,2.02,7.51,18.4,18.66,17.37
Payton Pritchard,1630202,2024-25,0,1610612738,BOS,27.0,49,0,27.55,4.82,10.33,0.47,3.16,7.59,0.42,1.02,1.2,0.85,1.33,2.24,3.57,3.39,0.9,0.18,0.98,1.59,13.82,28.82,27.17,18.94
Olivier-Maxence Prosper,1641765,2024-25,0,1610612742,DAL,22.0,39,2,9.77,1.23,3.03,0.41,0.23,1.0,0.23,0.9,1.44,0.62,0.85,1.51,2.36,0.69,0.38,0.13,0.31,0.46,3.59,7.9,8.12,6.4
Trevelin Queen,1630243,2024-25,0,1610612753,ORL,27.0,21,2,15.81,1.9,4.86,0.39,0.76,2.57,0.3,0.43,0.52,0.82,0.76,0.86,1.62,1.43,1.05,0.38,0.9,1.57,5.0,13.0,12.76,7.56
Neemias Queta,1629674,2024-25,0,1610612738,BOS,25.0,39,5,14.62,2.15,3.23,0.67,0.0,0.05,0.0,0.82,1.13,0.73,1.41,2.33,3.74,0.67,0.33,0.72,0.64,1.79,5.13,13.9,13.74,18.78
Immanuel Quickley,1630193,2024-25,0,1610612761,TOR,25.0,11,11,26.27,5.09,12.73,0.4,2.18,5.91,0.37,3.18,3.45,0.92,0.18,2.0,2.18,5.73,0.55,0.18,1.45,1.45,15.55,28.55,27.68,32.37
Julius Randle,203944,2024-25,0,1610612750,MIN,30.0,48,48,32.58,6.58,14.02,0.47,1.48,4.6,0.32,4.21,5.19,0.81,2.12,5.04,7.17,4.46,0.73,0.23,2.83,2.54,18.85,32.75,33.22,40.4
Duop Reath,1641871,2024-25,0,1610612757,POR,28.0,24,0,5.46,0.75,2.0,0.38,0.42,1.38,0.3,0.25,0.33,0.75,0.38,0.54,0.92,0.25,0.0,0.08,0.17,0.62,2.17,3.42,3.74,18.0
Austin Reaves,1630559,2024-25,0,1610612747,LAL,26.0,42,42,34.76,6.12,13.64,0.45,2.6,7.0,0.37,3.57,4.24,0.84,0.79,3.48,4.26,6.1,1.12,0.14,2.4,1.98,18.4,35.62,34.88,30.22
Cam Reddish,1629629,2024-25,0,1610612747,LAL,25.0,31,8,18.06,1.19,2.77,0.43,0.42,1.45,0.29,0.52,0.84,0.61,0.48,1.52,2.0,0.71,1.0,0.32,0.39,1.39,3.32,10.97,10.74,11.41
Paul Reed,1630194,2024-25,0,1610612765,DET,25.0,27,0,10.07,1.67,3.04,0.55,0.19,0.63,0.29,0.78,0.93,0.84,0.74,1.59,2.33,1.0,1.07,0.52,0.48,1.56,4.3,14.37,12.19,21.87
Naz Reid,1629675,2024-25,0,1610612750,MIN,25.0,48,1,25.27,4.98,10.29,0.48,2.12,5.08,0.42,1.4,1.77,0.79,0.9,4.15,5.04,1.75,0.75,0.79,1.21,2.33,13.48,27.19,27.59,28.31
Nick Richards,1630208,2024-25,0,1610612766,CHA,27.0,21,9,20.95,3.05,5.43,0.56,0.0,0.05,0.0,2.81,4.14,0.68,2.43,5.1,7.52,1.33,0.33,1.24,1.57,2.29,8.9,21.57,21.43,26.03
Josh Richardson,1626196,2024-25,0,1610612748,MIA,31.0,8,0,18.62,1.38,4.75,0.29,0.75,2.75,0.27,0.5,0.5,1.0,0.75,0.75,1.5,1.5,1.0,0.12,1.0,2.12,4.0,9.75,10.14,20.31
Duncan Robinson,1629130,2024-25,0,1610612748,MIA,30.0,45,27,24.53,3.93,9.33,0.42,2.56,6.73,0.38,0.76,0.84,0.9,0.29,2.16,2.44,2.69,0.56,0.11,1.09,2.04,11.18,20.49,20.59,23.78
Jeremiah Robinson-Earl,1630526,2024-25,0,1610612740,NOP,24.0,40,6,18.2,2.2,4.92,0.45,0.7,2.3,0.3,0.62,0.72,0.86,1.77,3.08,4.85,1.27,0.7,0.15,0.72,1.3,5.72,15.15,15.93,8.3
Terry Rozier,1626179,2024-25,0,1610612748,MIA,30.0,43,21,28.53,4.51,10.93,0.41,1.56,5.19,0.3,1.67,1.93,0.87,0.77,3.42,4.19,2.95,0.58,0.3,1.49,1.37,12.26,22.3,23.08,38.39
Rayan Rupert,1641712,2024-25,0,1610612757,POR,20.0,34,0,8.06,0.94,2.26,0.42,0.29,1.03,0.29,0.38,0.53,0.72,0.59,0.56,1.15,0.47,0.24,0.06,0.47,0.56,2.56,4.65,5.11,8.9
D'Angelo Russell,1626156,2024-25,0,1610612747,LAL,28.0,29,10,26.31,4.45,10.72,0.41,1.93,5.79,0.33,1.55,1.83,0.85,0.28,2.48,2.76,4.69,0.79,0.14,1.72,1.83,12.38,24.62,25.09,36.58
Matt Ryan,1630346,2024-25,0,1610612752,NYK,27.0,17,0,3.65,0.53,1.59,0.33,0.29,0.94,0.31,0.12,0.12,1.0,0.0,0.41,0.41,0.06,0.12,0.0,0.18,0.06,1.47,1.88,2.19,7.15
Domantas Sabonis,1627734,2024-25,0,1610612758,SAC,28.0,45,45,36.2,8.13,13.44,0.6,1.16,2.44,0.47,3.33,4.33,0.77,3.93,10.44,14.38,6.53,0.64,0.42,3.02,3.47,20.76,49.4,46.14,46.46
Adama Sanogo,1641766,2024-25,0,1610612741,CHI,22.0,4,0,5.5,1.0,1.75,0.57,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.25,1.5,0.25,0.0,0.0,0.25,0.25,2.0,3.75,4.15,7.0
Gui Santos,1630611,2024-25,0,1610612744,GSW,22.0,24,1,13.0,1.46,3.08,0.47,0.79,1.96,0.4,0.46,0.71,0.65,1.08,1.67,2.75,1.25,0.38,0.12,0.62,1.5,4.17,10.54,10.3,7.9
Marcus Sasser,1631204,2024-25,0,1610612765,DET,24.0,38,0,14.08,2.32,5.0,0.46,0.87,2.58,0.34,0.53,0.58,0.91,0.34,0.89,1.24,2.21,0.63,0.11,0.84,1.29,6.03,13.39,13.39,17.5
Dennis Schröder,203471,2024-25,0,1610612751,BKN,31.0,23,23,33.57,6.39,14.13,0.45,2.52,6.52,0.39,3.13,3.52,0.89,0.17,2.78,2.96,6.61,1.13,0.17,2.57,2.43,18.43,35.48,35.5,25.08
Alperen Sengun,1630578,2024-25,0,1610612745,HOU,22.0,46,46,31.35,7.61,15.5,0.49,0.33,1.43,0.23,3.59,5.07,0.71,3.41,6.96,10.37,5.02,1.28,0.8,2.39,2.76,19.13,41.67,41.6,42.8
Brice Sensabaugh,1641729,2024-25,0,1610612762,UTA,21.0,37,1,18.16,3.57,7.73,0.46,1.84,4.73,0.39,0.89,0.95,0.94,0.59,2.03,2.62,1.27,0.57,0.08,1.46,1.43,9.86,15.89,15.8,13.1
Collin Sexton,1629012,2024-25,0,1610612762,UTA,26.0,45,43,29.11,6.6,13.8,0.48,1.93,4.67,0.41,3.58,4.0,0.89,1.07,1.87,2.93,4.2,0.69,0.09,2.56,2.31,18.71,28.96,29.4,30.35
Landry Shamet,1629013,2024-25,0,1610612752,NYK,27.0,18,0,10.67,1.17,2.83,0.41,0.5,1.67,0.3,0.06,0.22,0.25,0.22,0.56,0.78,0.44,0.44,0.11,0.39,0.72,2.89,5.83,6.5,15.32
Day'Ron Sharpe,1630549,2024-25,0,1610612751,BKN,23.0,27,0,17.26,3.15,6.37,0.49,0.19,1.07,0.17,1.41,1.85,0.76,2.89,3.33,6.22,1.41,0.7,0.52,1.15,1.96,7.89,19.19,19.67,18.29
Ben Sheppard,1641767,2024-25,0,1610612754,IND,23.0,33,8,20.58,1.97,4.82,0.41,1.27,3.39,0.38,0.3,0.36,0.83,0.64,1.91,2.55,1.21,0.55,0.24,0.36,2.27,5.52,13.24,13.61,9.6
Pascal Siakam,1627783,2024-25,0,1610612754,IND,30.0,47,47,33.11,7.96,14.98,0.53,1.77,4.26,0.41,2.83,3.79,0.75,1.81,5.55,7.36,3.49,0.89,0.43,1.32,2.66,20.51,39.23,38.65,38.6
Ben Simmons,1627732,2024-25,0,1610612751,BKN,28.0,32,24,25.19,2.84,5.16,0.55,0.0,0.0,0.0,0.56,0.81,0.69,0.91,4.31,5.22,6.97,0.78,0.5,2.75,2.5,6.25,25.31,24.85,29.34
Anfernee Simons,1629014,2024-25,0,1610612757,POR,25.0,45,45,32.02,6.47,15.24,0.42,2.93,7.96,0.37,2.36,2.62,0.9,0.31,2.47,2.78,4.8,0.82,0.11,2.07,1.73,18.22,30.56,31.76,36.58
Jericho Sims,1630579,2024-25,0,1610612752,NYK,26.0,37,5,11.38,0.76,1.24,0.61,0.0,0.0,0.0,0.22,0.35,0.61,1.38,2.11,3.49,0.59,0.22,0.27,0.57,1.24,1.73,7.35,7.77,8.09
Marcus Smart,203935,2024-25,0,1610612763,MEM,30.0,18,6,21.22,2.94,7.89,0.37,1.61,4.83,0.33,1.67,2.0,0.83,0.78,1.56,2.33,3.83,1.28,0.33,1.89,1.67,9.17,21.11,21.26,28.89
Jalen Smith,1630188,2024-25,0,1610612741,CHI,24.0,45,1,15.36,2.96,6.33,0.47,1.18,3.44,0.34,1.24,1.49,0.84,1.49,4.09,5.58,0.84,0.27,0.78,0.62,1.56,8.33,19.04,19.29,20.08
Nick Smith Jr.,1641733,2024-25,0,1610612766,CHA,20.0,28,9,16.46,2.46,6.68,0.37,1.25,3.79,0.33,0.21,0.25,0.86,0.14,1.64,1.79,1.57,0.36,0.18,0.86,0.86,6.39,11.21,11.81,9.2
Pat Spencer,1630311,2024-25,0,1610612744,GSW,28.0,18,0,6.83,0.94,2.5,0.38,0.11,0.56,0.2,0.39,0.56,0.7,0.5,0.78,1.28,1.5,0.44,0.11,0.56,0.39,2.39,7.11,6.59,2.5
Jaden Springer,1630531,2024-25,0,1610612738,BOS,22.0,26,0,5.42,0.46,1.31,0.35,0.23,0.73,0.32,0.58,0.81,0.71,0.15,0.77,0.92,0.38,0.46,0.04,0.15,0.65,1.73,4.73,4.47,8.27
Isaiah Stewart,1630191,2024-25,0,1610612765,DET,23.0,44,3,20.25,2.23,4.25,0.52,0.18,0.75,0.24,0.77,0.93,0.83,1.95,3.82,5.77,1.73,0.41,1.27,0.89,2.52,5.41,19.82,19.38,23.7
Julian Strawther,1631124,2024-25,0,1610612743,DEN,22.0,49,0,21.73,3.27,7.51,0.43,1.55,4.16,0.37,1.18,1.41,0.84,0.27,1.84,2.1,1.31,0.65,0.29,0.8,2.37,9.27,16.49,16.59,7.5
Max Strus,1629622,2024-25,0,1610612739,CLE,28.0,21,8,24.19,2.9,6.86,0.42,2.05,5.43,0.38,0.24,0.33,0.71,0.81,3.33,4.14,3.1,0.62,0.38,1.0,1.86,8.1,21.33,20.83,22.9
Jalen Suggs,1630591,2024-25,0,1610612753,ORL,23.0,35,35,28.63,5.63,13.74,0.41,2.17,6.91,0.31,2.77,3.14,0.88,0.66,3.37,4.03,3.69,1.46,0.94,2.91,2.8,16.2,30.69,31.24,29.08
Jae'Sean Tate,1630256,2024-25,0,1610612745,HOU,29.0,29,1,10.93,1.41,2.9,0.49,0.21,0.66,0.32,0.83,1.24,0.67,0.9,1.28,2.17,0.69,0.62,0.07,0.45,1.79,3.86,9.0,9.08,11.43
Jayson Tatum,1628369,2024-25,0,1610612738,BOS,26.0,47,47,36.51,9.04,19.85,0.46,3.57,10.04,0.36,5.19,6.49,0.8,0.6,8.26,8.85,5.66,1.23,0.49,2.87,2.26,26.85,48.68,48.59,47.36
Garrett Temple,202066,2024-25,0,1610612761,TOR,38.0,17,0,3.88,0.18,0.88,0.2,0.06,0.41,0.14,0.24,0.24,1.0,0.12,0.47,0.59,0.65,0.35,0.12,0.24,0.41,0.65,3.47,2.93,7.6
Daniel Theis,1628464,2024-25,0,1610612740,NOP,32.0,38,9,16.34,1.61,3.39,0.47,0.24,0.97,0.24,0.82,0.97,0.84,1.16,3.16,4.32,1.58,0.47,0.53,0.66,1.84,4.26,14.32,14.14,12.35
Cam Thomas,1630560,2024-25,0,1610612751,BKN,23.0,19,17,32.32,7.95,17.74,0.45,2.84,7.58,0.38,5.95,6.79,0.88,0.53,3.05,3.58,3.37,0.74,0.05,2.68,1.89,24.68,32.95,34.97,32.46
Amen Thompson,1641708,2024-25,0,1610612745,HOU,22.0,45,18,31.0,5.22,9.58,0.55,0.31,1.29,0.24,2.89,4.09,0.71,2.69,5.4,8.09,2.87,1.38,1.18,1.89,2.31,13.64,33.89,33.3,25.8
Ausar Thompson,1641709,2024-25,0,1610612765,DET,22.0,27,16,19.93,3.41,6.7,0.51,0.26,1.19,0.22,1.0,1.7,0.59,1.52,3.26,4.78,1.59,1.48,0.48,1.3,2.52,8.07,20.96,20.78,23.7
Klay Thompson,202691,2024-25,0,1610612742,DAL,34.0,43,43,27.19,4.81,11.67,0.41,3.0,7.7,0.39,0.84,0.93,0.9,0.63,2.79,3.42,2.02,0.84,0.44,1.44,1.19,13.47,24.02,24.77,30.09
Tristan Thompson,202684,2024-25,0,1610612739,CLE,33.0,25,0,8.0,0.76,1.76,0.43,0.0,0.12,0.0,0.2,0.88,0.23,0.72,2.28,3.0,0.68,0.04,0.28,0.4,1.0,1.72,5.64,5.84,9.11
JT Thor,1630550,2024-25,0,1610612739,CLE,22.0,9,0,4.78,1.0,1.67,0.6,0.33,0.67,0.5,0.78,0.89,0.88,0.33,0.33,0.67,0.11,0.22,0.33,0.67,0.67,3.11,5.44,5.21,9.33
Jacob Toppin,1631210,2024-25,0,1610612752,NYK,24.0,16,0,3.06,0.19,0.62,0.3,0.0,0.12,0.0,0.0,0.0,0.0,0.12,0.56,0.69,0.25,0.12,0.0,0.12,0.19,0.38,1.56,1.57,3.3
Obi Toppin,1630167,2024-25,0,1610612754,IND,26.0,44,0,19.07,3.86,7.11,0.54,1.16,3.3,0.35,1.11,1.41,0.79,0.7,3.32,4.02,1.57,0.68,0.36,0.66,1.39,10.0,21.5,20.87,21.64
Karl-Anthony Towns,1626157,2024-25,0,1610612752,NYK,29.0,44,44,34.55,8.75,16.36,0.54,1.98,4.66,0.42,4.84,5.75,0.84,3.07,10.5,13.57,3.39,0.98,0.8,2.55,3.48,24.32,48.86,47.64,37.25
Gary Trent Jr.,1629018,2024-25,0,1610612749,MIL,26.0,42,7,24.69,3.33,7.79,0.43,2.19,5.21,0.42,0.74,0.81,0.91,0.17,2.14,2.31,1.02,0.98,0.05,0.6,1.88,9.6,17.86,18.54,23.36
Oscar Tshiebwe,1631131,2024-25,0,1610612762,UTA,25.0,3,0,15.33,1.33,2.0,0.67,0.0,0.0,0.0,2.0,2.67,0.75,1.67,5.0,6.67,0.0,1.33,0.0,0.33,3.33,4.67,16.0,15.97,7.4
Myles Turner,1626167,2024-25,0,1610612754,IND,28.0,44,44,31.18,5.55,11.55,0.48,2.09,5.23,0.4,2.39,3.16,0.76,1.32,5.5,6.82,1.57,0.84,1.86,1.95,2.84,15.57,33.3,32.83,37.12
Hunter Tyson,1641816,2024-25,0,1610612743,DEN,24.0,33,0,7.45,0.67,1.79,0.37,0.33,1.09,0.31,0.42,0.58,0.74,0.33,1.18,1.52,0.39,0.15,0.12,0.27,0.94,2.09,4.67,4.73,1.9
Jonas Valančiūnas,202685,2024-25,0,1610612764,WAS,32.0,48,11,19.88,4.69,8.5,0.55,0.15,0.54,0.27,1.94,2.15,0.9,2.33,5.73,8.06,2.17,0.46,0.58,1.81,1.94,11.46,25.21,26.83,33.65
Fred VanVleet,1627832,2024-25,0,1610612745,HOU,30.0,45,45,35.47,5.04,13.04,0.39,2.67,7.76,0.34,1.87,2.27,0.82,0.67,3.22,3.89,5.8,1.6,0.44,1.56,2.44,14.62,34.49,33.25,43.2
Jarred Vanderbilt,1629020,2024-25,0,1610612747,LAL,25.0,4,0,13.75,1.25,3.25,0.39,0.0,0.75,0.0,0.0,0.0,0.0,2.5,2.75,5.25,1.5,2.25,0.0,0.5,2.25,2.5,18.0,16.24,17.64
Devin Vassell,1630170,2024-25,0,1610612759,SAS,24.0,31,20,30.0,6.1,14.0,0.43,2.32,6.45,0.36,1.71,2.26,0.76,0.68,2.97,3.65,3.03,1.1,0.55,1.61,1.61,16.23,29.26,29.87,35.52
